ALERT NAME,NPubChem,NDCM,Luciferase,β-lactamase,Fluorescence,All Assays,SMARTS
quinone_A(370),653,15,10.1% (91),4.9% (13),6.5% (312),8.4% (543),"[!#6&!#1]=[#6]-1-[#6]=,:[#6]-[#6](=[!#6&!#1])-[#6]=,:[#6]-1"
quinone_D(2),170,5,11.8% (82),2.0% (12),6.5% (277),8.4% (487),"[#6]-1(-[#6]=,:[#6]-[#6]=,:[#6]-[#6]-1=[!#6&!#1])=[!#6&!#1]"
ene_one_ene_A(57),140,3,16.3% (93),9.2% (11),5.1% (308),8.2% (539),[#6]=!@[#6](-[!#1])-@[#6](=!@[!#6&!#1])-@[#6](=!@[#6])-[!#1]
het_pyridiniums_A(39),121,35,11.0% (96),6.3% (11),5.4% (322),7.0% (557),"[#7+]:1(:[#6]:[#6]:[!#1]:c:2:c:1:c(:c(-[$([#1]),$([#7])]):c:c:2)-[#1])-[$([#6](-[#1])(-[#1])-[#1]),$([#8;X1]),$([#6](-[#1])(-[#1])-[#6](-[#1])=[#6](-[#1])-[#1]),$([#6](-[#1])(-[#1])-[#6](-[#1])(-[#1])-[#8]-[#1]),$([#6](-[#1])(-[#1])-[#6](=[#8])-[#6]),$([#6](-[#1])(-[#1])-[#6](=[#8])-[#7](-[#1])-[#6]:[#6]),$([#6](-[#1])(-[#1])-[#6](-[#1])(-[#1])-[#1])]"
ene_five_het_E(44),55,N/A,12.5% (107),1.1% (15),3.6% (372),4.9% (629),[#7]-[#6]=!@[#6]-2-[#6](=[#8])-c:1:c:c:c:c:c:1-[!#6&!#1]-2
dyes3A(19),45,N/A,21.0% (107),5.3% (10),8.7% (333),12.3% (582),"[#7+]([#6]:[#6])=,:[#6]-[#6](-[#1])=[#6]-[#7](-[#6;X4])-[#6]"
dyes5A(27),44,5,10.1% (75),7.5% (11),5.9% (245),7.7% (430),"[#6](-[#1])(-[#1])-[#7]([#6]:[#6])~[#6][#6]=,:[#6]-[#6]~[#6][#7]"
styrene_B(8),23,N/A,5.9% (73),10.2% (11),5.4% (276),6.4% (471),"c:1:c:c-2:c(:c:c:1)-[#6](-c:3:c(-[$([#16;X2]),$([#6;X4])]-2):c:c:c(:c:3)-[$([#1]),$([#17]),$([#6;X4])])=[#6]-[#6]"
quinone_B(5),14,N/A,5.0% (93),10.1% (13),15.5% (343),12.6% (571),c:1:c:c-2:c(:c:c:1)-[#6](-c3cccc4noc-2c34)=[#8]
hzone_thiophene_A(11),14,N/A,10.8% (99),4.8% (10),2.9% (331),4.1% (562),"c:1:2:c(:c(:c(:c(:c:1-[#1])-[#1])-[#1])-[#1]):[!#6&!#1]:[#6](:[#6]:2-[#6](-[#1])=[#7]-[#7](-[#1])-[$([#6]:1:[#7]:[#6]:[#6](-[#1]):[#16]:1),$([#6]:[#6](-[#1]):[#6]-[#1]),$([#6]:[#7]:[#6]:[#7]:[#6]:[#7]),$([#6]:[#7]:[#7]:[#7]:[#7])])-[$([#1]),$([#8]-[#1]),$([#6](-[#1])-[#1])]"
keto_phenone_A(11),13,2,19.1% (112),1.9% (12),2.1% (356),5.9% (630),c:1:c-3:c(:c:c:c:1)-[#6]:2:[#7]:[!#1]:[#6]:[#6]:[#6]:2-[#6]-3=[#8]
het_thio_676_A(10),11,N/A,7.1% (53),16.1% (8),4.5% (204),7.0% (354),"c:1:c:c-2:c(:c:c:1)-[#6]-[#6](-c:3:c(-[#16]-2):c(:c(-[#1]):c(:c:3-[#1])-[$([#1]),$([#8]),$([#16;X2]),$([#6;X4]),$([#7](-[$([#1]),$([#6;X4])])-[$([#1]),$([#6;X4])])])-[#1])-[#7](-[$([#1]),$([#6;X4])])-[$([#1]),$([#6;X4])]"
melamine_A(3),10,N/A,13.5% (105),0.0% (10),7.1% (365),8.8% (611),"c:1:4:c(:n:c(:n:c:1-[#7](-[#1])-[#6](-[#1])(-[#1])-c:2:c(:c(:c(:o:2)-[#1])-[#1])-[#1])-[#7](-[#1])-c:3:c:c(:c(:c:c:3-[$([#1]),$([#6](-[#1])-[#1]),$([#16;X2]),$([#8]-[#6]-[#1]),$([#7;X3])])-[$([#1]),$([#6](-[#1])-[#1]),$([#16;X2]),$([#8]-[#6]-[#1]),$([#7;X3])])-[$([#1]),$([#6](-[#1])-[#1]),$([#16;X2]),$([#8]-[#6]-[#1]),$([#7;X3])]):c:c:c:c:4"
cyano_imine_B(17),9,N/A,12.7% (87),6.0% (15),7.9% (306),8.9% (516),[#6](-[#6]#[#7])(-[#6]#[#7])=[#7]-[#7](-[#1])-c:1:c:c:c:c:c:1
hzone_thiophene_B(4),8,N/A,26.0% (120),1.1% (12),2.4% (360),6.2% (631),"c:1(:c(:c(:c(:s:1)-[#1])-[#1])-[$([#1]),$([#6](-[#1])-[#1])])-[#6](-[#1])=[#7]-[#7](-[#1])-c:2:c:c:c:c:c:2"
imine_one_fives_B(9),7,N/A,19.9% (114),0.0% (12),4.7% (368),6.5% (635),[#7;!R]=[#6]-2-[#6](=[#8])-c:1:c:c:c:c:c:1-[#16]-2
anil_di_alk_G(9),7,N/A,15.5% (81),0.0% (7),3.4% (266),6.5% (466),"[#6;X4]-[#7](-[#6;X4])-c:1:c(:c(:c(:c(:c:1-[#1])-[#1])-[#6]2=,:[#7][#6]:[#6]:[!#1]2)-[#1])-[#1]"
anil_NH_alk_B(3),6,N/A,25.1% (108),19.8% (46),11.4% (270),13.2% (489),[#7](-[#1])(-[#6]:1:[#6]:[#6]:[!#1]:[#6]:[#6]:1)-c:2:c:c:c(:c:c:2)-[#7](-[#1])-[#6]-[#1]
phenol_sulfite_A(1),4,N/A,21.6% (42),4.6% (49),10.9% (92),8.9% (191),[#6](-c:1:c:c:c(:c:c:1)-[#8]-[#1])(-c:2:c:c:c(:c:c:2)-[#8]-[#1])-[#8]-[#16](=[#8])=[#8]
het_thio_5_B(2),4,N/A,14.9% (114),12.9% (18),5.2% (405),9.4% (692),[#6]-1(-[#6]=[#8])(-[#6]:[#6])-[#16;X2]-[#6]=[#7]-[#7]-1-[#1]
het_6_tetrazine(18),4,N/A,10.0% (100),2.1% (12),0.9% (373),2.9% (638),"[#7]~[#6]:1:[#7]:[#7]:[#6](:[$([#7]),$([#6]-[#1]),$([#6]-[#7]-[#1])]:[$([#7]),$([#6]-[#7])]:1)-[$([#7]-[#1]),$([#8]-[#6](-[#1])-[#1])]"
thiazol_SC_A(3),3,N/A,21.0% (192),40.0% (18),9.2% (344),12.5% (587),[#6]-[#16;X2]-c:1:n:c(:c:s:1)-[#1]
het_pyridiniums_B(2),3,N/A,11.5% (64),0.0% (4),9.2% (214),10.0% (369),[#6]:1:2:[!#1]:[#7+](:[!#1]:[#6](:[!#1]:1:[#6]:[#6]:[#6]:[#6]:2)-[*])~[#6]:[#6]
anil_di_alk_J(3),3,N/A,16.0% (109),0.0% (13),0.8% (376),3.6% (642),[#6](-[#1])(-[#1])-[#7](-[#6](-[#1])-[#1])-c:1:c(:c(:c(:c(:c:1-[#1])-[#1])-[#6](-[#1])=[#7]-[#7]=[#6](-[#6])-[#6]:[#6])-[#1])-[#1]
het_6666_A(2),2,N/A,14.9% (34),0.0% (20),5.4% (112),9.9% (264),c:2:c:c:1:n:c:3:c(:n:c:1:c:c:2):c:c:c:4:c:3:c:c:c:c:4
